Sample,P1a,p1_mw,p1_max,P2a,p2_mw,p2_max,P3a,p3_mw,p3_max,P4a,p4_mw,p4_max,P5a,p5_mw,p5_max,P6a,p6_mw,p6_max
D1122,527.65810629,16.1,88.40221096,373.84080054,27.9,28.67194455,74.47966670000002,37.4,11.37757015,1601.9575987199994,44.9,91.51965936,4382.610201899999,61.3,588.8247012999999,1840.6996802,69.1,214.249803
D1127,1464.9105923199998,15.9,196.7963495,387.42840153,29,27.60413837,71.12910114399999,35,6.112978674,413.64425392,45.4,37.95352021,2119.0929391,62.2,279.55258050000003,874.5869922,70.5,101.2398076
D1132,186.95893536,16.1,31.50572797,85.287408294,28.3,10.68851577,2.000455487,34.3,0.64654319,294.95845475,44.4,27.67644911,2382.4950086999997,61.3,312.6795612,1256.53351467,68.8,92.3560401
D1138,808.53416613,16.6,131.4972175,178.63628754,30.3,21.72602542,3.571795924,38.4,1.702329419,379.47809947,48.2,48.1683533,1035.6310918499996,62.9,137.4814147,1198.18675477,69.1,62.67470065
D1143,759.57031139,16.6,113.6320584,638.74372131,28.8,42.92031256,659.1758604899999,37.7,28.89714519,835.85393358,47.6,34.61069529,2948.2173642,62.2,345.5240997,2459.3145627500007,70.1,130.6080767
D1163,227.61201577,16.2,36.83183222,280.45082203,29.2,22.16398478,467.05296030000005,33,30.85421212,2728.9964939,46,219.721554,10769.764127600001,61.6,1155.7623640000004,4642.5664055,70.5,437.2828577
D1165,203.18283046,16.7,35.13472460000001,629.8816438900002,28.8,46.36443523,722.4027827899997,35.5,32.58080602,1138.9974105700005,44.9,49.45939707,1913.8937889000001,63.2,282.2703178000001,1047.51371312,71.8,104.7176397
D1167,1193.79005168,16.2,197.9279875,165.55602456699998,27.7,12.10770329,27.412476841999997,35.8,3.715930342,892.61529613,45.2,64.28566506,1596.34471806,61.3,212.7920182,681.34374173,69.8,72.8140072
D1172,166.81855204,15.9,21.54132296,126.65907903,28.1,9.908224686,13.221595503,39.9,10.15551109,1005.63454893,43.6,70.75235144,2839.3629043,61.3,335.0111238,1573.85101712,68.8,113.8549902
D1177,745.19068709,16.1,122.131124,189.216961083,28.8,15.7153464,36.825021248,33.9,4.76749844,564.9523098799998,43.8,37.52763062,3547.1930891999996,61.3,466.9314174,1602.71319786,69.4,172.68483390000003
D1179,226.14304911,16.6,34.43750429999999,342.4237517800001,29,29.22595465,60.44899956800001,35.5,5.349372176,949.89843505,46.5,61.25504626,4325.9341171000015,62.9,519.9393703,2071.52790671,70.8,193.6946256
D1183,1162.41042142,16.6,210.70308030000004,329.5960050000001,29.6,22.01545971,184.595484398,37.4,18.49774331,839.15380322,47.1,67.26926063,1396.66385345,61.9,204.4604242,1330.15775778,70.5,111.3174769
D1195,119.276179932,16.2,22.36048114,205.489334087,28.3,15.94741963,39.908710759,34.6,3.449491359,822.1532513699997,45.4,63.17277503,1395.3185070000006,61.9,189.4875842,775.3342032300003,69.8,64.42586277
D1199,1647.6849447999994,16.4,303.71797410000005,479.83286876,29,59.37488620000001,270.43795221,33.4,28.81564951,107.745954557,43,11.74860446,5413.9267082,61.6,791.2332074,1513.29735079,68.4,155.69986740000004
D1202,465.53452874,16.2,78.34620699,230.97618675400003,28.3,16.71860063,25.842190745,39.9,12.05085299,1199.3976847000001,43.8,82.90190283,2090.08241,61.6,304.4926659,930.98840356,69.8,87.98345415
D1261,766.15936774,16.6,115.8653357,483.58693991000007,29.4,28.46182771,128.56378971,35.8,8.656482381,337.3300522400001,47.6,27.68714492,3363.6310424999997,63.2,492.3035455,2295.76180118,71.8,159.9780486
D1268,1133.22392255,16.4,155.5047507,649.23900467,30.1,29.57901273,119.089228634,33.9,10.82650661,1378.26165672,45.7,78.70990048,2245.6105244000005,62.2,274.4017639,1696.8575649600002,71.1,107.8192767
D1271,627.3131199900001,15.9,94.40298045,199.55211574900002,28.1,17.67089361,16.582490176,34.6,2.016155533,85.48763633600001,44.6,6.788083487000001,1779.3706022999993,62.2,264.2048075,1393.01075292,69.4,129.7809622
D1292,105.869447938,16.1,27.16163961,375.75245912,28.3,31.58446868,848.45136784,33.2,55.14563639,1475.6139670700006,44.9,118.2422097,2342.1616698000007,61.3,372.6408771,1741.8133799900006,69.1,164.399456
D137,336.01063452,16.1,64.17447481,529.86303458,28.3,44.88828966,767.33767846,35.8,38.53892348,969.63091982,45.2,60.99361908,1220.07489354,61.6,199.5160411,2211.44345467,69.4,67.04348532
D1388,623.02265155,16.4,106.3625357,236.515209902,28.8,17.47098151,225.649697571,39.9,10.49823985,1280.8636575299995,46,89.74708208,5105.452220800002,62.2,715.4731881,1833.4447881,70.8,209.7700542
D1392,196.42494063,16.2,32.82442891,291.27471229,28.8,38.6090554,679.91361299,33.2,59.7797861,1815.85480611,45.2,156.3818185,8801.227138799999,61.3,1216.360199,4196.6419393,69.4,493.454107
D1394,736.79476705,16.2,119.385643,311.9950226539998,28.5,24.09859878,135.207510501,37.7,9.523192975,1231.33434877,45.4,96.26780432,4638.4949516000015,61.9,605.8926042,1754.1210889000006,70.1,221.6123405
D1396,355.88936501,16.4,53.63657532,456.59315175000006,28.8,31.07250315,283.357461813,34.8,14.98007712,129.32907010600002,47.9,19.17192518,2161.235053000001,62.5,313.9445608,1320.73394546,71.1,125.397815
D1401,1118.33166641,16.4,182.3721292,285.60141033,28.1,27.65120302,165.98191016500004,37.9,11.19094601,1801.03322492,46.8,118.1289894,3330.2579647,62.9,476.0561194,1474.21759196,70.8,159.5392188
D1402,1169.65893401,16.7,156.5490868,420.33346265,30.1,24.68705802,280.669803861,38.2,16.34825618,1679.8496368499998,46.3,94.11579798,3770.3521001000013,62.9,473.9345071,1708.11518273,72.2,159.9290207
D1404,570.897194,16.4,92.54911212,214.670651102,29.2,14.25535335,219.12917007299998,33.2,14.54998876,623.27669505,46.3,53.19140238,4790.849798599998,61.9,616.1089128,1648.5515985,70.5,188.7319711
D1406,1205.2510340600004,16.1,227.3595417,321.81707574,27.7,29.43050913,37.313245736,39.9,26.31122233,2328.3891484500004,43.3,165.51047580000005,2342.6889724,61.3,386.8393794,1340.7790278400005,68.8,169.27774309999995
D1411,1053.9406236,16.2,181.3410626,296.81070974999994,27.9,28.96599109,26.439142634,37.4,6.161573861,1658.28263626,44.9,101.1151317,4128.8100669,61.9,580.5384365,1966.229734,69.8,213.0172234
D1412,1472.3054249000006,16.1,275.513401,513.5355967599999,27.7,25.33714177,443.71318064,39.9,16.3843409,1430.32282773,44.6,116.6894469,2698.7040374000007,61.3,374.1266804,1102.32536322,69.1,121.48650990000002
D1430,1719.8417010000005,16.1,251.9220355,580.61314653,29.4,31.70381288,17.466962777,37.4,4.781482078,1549.09045172,45.4,110.8521875,2744.2396613,61.3,336.08820539999994,1535.00882339,70.1,146.3143657
D1441,531.65203015,15.9,86.33168614,490.74091793,27.7,35.82581176,526.409859842,35,21.95073088,1039.79542351,45.7,48.59597118,974.05776899,61.6,126.03192649999998,2368.71264449,69.8,77.67671453
D1448,193.22206518,16.2,40.34887784,278.02958904,28.1,25.98182732,69.994833805,35.3,6.7466148420000005,1633.1484507699995,44.9,99.38726373,2941.505018,61.6,472.27533430000005,1187.33185393,69.8,143.8229934
D1453,847.48902571,16.2,155.3678529,327.59241357,28.1,28.44767518,226.668963761,37.4,16.21735936,1194.9194366299996,45.2,76.6470671,1950.5311276999998,61.9,303.3482515,1591.32328608,69.4,133.2854108
D1466,1483.0352543,15.9,245.3663262,486.68690337,28.3,30.90144148,37.813174636999996,39.9,10.01871562,1725.4019917400005,44.1,108.9022075,3238.8560559,61.3,422.3528591,1338.1906971999995,69.4,134.63459450000002
D1468,669.16398423,16.1,109.7243162,244.117310115,28.1,16.71031339,122.368799076,33.2,13.01487717,1242.32178095,44.4,79.90191170000001,3543.107377100001,61.3,504.7487746000001,2047.88691257,69.1,169.5141634
D153,321.71223965,16.2,68.9225713,193.1787659270001,28.8,12.99148746,188.033662976,33.4,14.78921986,2012.58518606,45.4,131.70617520000002,3463.3069200000004,61.6,564.6778526,1580.0331895300005,69.8,183.4598742
D154,429.213076,16.1,80.06793328,610.04796124,28.1,45.65474721,340.14199349000006,39.9,43.64842794,2880.6650814800005,44.4,199.7402371,2837.3916846,61.3,422.9772306,1500.5069941000006,69.1,176.2096769
D155,208.677433,16.4,41.43887761,149.00500347300002,28.1,12.97412095,242.770757347,35.8,14.75921301,1392.0063856300005,44.6,81.29559778,4757.9311452,61.6,699.4398727999999,2139.4118192,69.8,230.9155541
D2847,327.87383660000006,16.2,52.77868501,277.39207815,29.2,28.92221758,85.858375458,33.9,9.953220073999999,644.2223347800001,47.3,43.56825018,1767.5588504999994,62.5,258.6403787,1943.9554969700007,68.8,109.3405905
D2848,188.58654636,16.2,37.54222016,181.32504588000003,27.5,13.9643783,63.46320302099999,33.6,5.885861692000001,846.66093458,45.7,75.58554941,1995.7595155,61.6,326.0171539,1203.0386980300002,70.1,126.6579229
D2849,770.48176166,16.2,129.0028312,357.31216823999995,29.4,28.67189424,58.153801693999995,33.9,9.592867677000001,1948.85638156,45.7,112.7432983,2527.1144268000007,62.5,370.4006085,1543.82605795,71.1,144.3720112
D2850,517.85430379,16.2,80.06178325,523.93875167,29.2,35.60907441,614.2593482699998,33,75.30239391,1549.54496069,46,134.27994040000002,3459.2616323,62.2,500.9234835,1113.92121251,70.8,131.5620507
D2851,573.31241712,16.1,80.50796629999998,190.86686291200002,29,11.41202916,203.97058876,37,22.82671787,957.78957403,46,51.20484288,1142.31631364,61.9,173.0589822,608.18728276,69.4,70.83335995
D2852,411.83981976,16.2,65.99548602,55.438911485,29.4,4.461837501000001,56.144265793,33.6,9.149833926,1416.1120964200006,45.2,92.05186628,2414.3093581999997,61.6,382.6516758,1141.4618202,69.4,131.7931706
D2853,1143.68884772,16.2,184.9659878,742.5253072400003,31.2,46.14892719,1055.10400162,33.2,58.96365537,2704.952087319999,44.6,162.7606303,3256.2692053000005,61.6,459.1031054,1952.31811181,70.1,183.2772555
D2859,190.43714340000002,16.4,31.497402,111.61243890600001,28.3,9.607624942000001,359.46018414,33.9,28.788686,2380.04791291,45.7,138.3964496,3026.7065976,62.9,450.8956956,1416.55993815,71.1,164.637294
D2860,472.10349775,16.6,78.69576272,367.40251295,29.4,24.55437416,53.749356968,38.2,10.21434946,1227.34807659,46.3,119.36028629999998,1934.40666639,62.5,283.3317338,926.44112991,70.8,100.3679429
D2861,500.75823760000003,16.2,83.74307634,513.57172418,29,37.24063671,83.20555795500002,34.3,7.334778581,1614.26683119,44.6,108.0442268,2516.1590384,62.2,365.218621,1654.287499,70.8,163.885924
D2866,897.4216153299999,16.2,147.23374219999997,165.25002490200004,28.1,13.68866534,106.97108084499996,37,12.13719246,1263.9946570400002,44.9,74.26943735,1262.8569206000002,61.6,207.6270225,837.69009881,68.8,106.9417069
D2868,674.30229032,16.4,96.87746690000002,934.03314655,29.2,48.72956148,922.29611926,37.4,37.69966898,810.1474482899997,47.1,44.22265208,2489.912782000001,61.9,370.6874333,1209.1201521099995,70.1,135.5158875
D2869,339.11812210000005,15.9,48.7826406,162.38817533699998,31.2,16.2451404,421.72642839,33,33.05782742,1420.61232745,45.4,121.5199013,4395.2974628,62.2,658.6462948,1737.3830915,70.1,221.2571878
D2870,960.13721324,16.4,157.86840780000003,200.159462047,29.4,12.23547923,343.3160196400001,33.6,18.16160894,1310.01145662,45.7,100.3960707,2217.7974258,62.5,317.6766928,1064.93218032,71.1,114.666861
D2874,87.11389232099998,15.8,12.55921093,104.408717044,27.5,9.55981105,6.383374891,39.9,7.491694703999999,1081.87188016,44.4,99.16962841,3456.8417900000004,61.3,474.9415818,1213.45363461,69.8,170.03637780000003
D2875,419.90815139999995,16.2,69.96668969,161.95078010499995,27.5,12.89164888,127.307804838,34.3,13.97750956,789.9012305500003,44.4,47.76017955,2709.7376045999995,61.9,429.8925524,1179.72129696,70.5,127.075666
D2876,335.50193842,16.6,48.8543479,165.414272929,29.2,14.69702254,252.11932821,33.6,33.16011825,1020.84610728,47.6,52.69204077,2268.2801299,63.2,362.81680730000005,1551.7503254,71.5,142.8480825
D2878,851.27334152,16.4,136.48922140000002,84.406170088,29.2,5.967199777,51.233911878,33.9,6.24118345,1135.60251969,46,92.80031329,3325.3014766999995,62.2,527.2234151,1513.9856182800006,70.8,179.9820529
D2879,616.87340458,16.1,99.01580202,168.70492034400004,27.5,11.45953276,28.90901152400001,37,6.883904764,910.5150320599997,45.7,59.90915501,2155.9254886999997,61.3,347.350759,1182.2354607999996,69.1,153.66232490000004
D2881,289.34102508,16.1,47.49224634,234.545876004,29,16.30152949,142.73951293399998,34.3,10.04715472,460.62869610000007,46.8,33.7691203,2464.9813638,62.9,354.58741139999995,1472.7347038700002,71.1,125.5488801
D2890,696.7293325599999,16.1,117.9248686,94.546924928,28.1,6.647782296,13.754859715,39.9,7.855539693,1190.59106929,44.1,83.0087795,1270.7592449,61.6,227.5011761,718.02466608,69.4,86.35345087
D2899,794.6357944599997,16.4,133.3261425,324.07026513000005,28.8,28.77396881,122.94429615,34.6,11.95491185,1550.6759213200005,46,133.8382102,3816.4674789000014,62.5,562.5478925,2125.82501198,70.8,231.8328356
D2900,2313.2292555,16.4,337.973197,263.712882222,29.4,15.01948905,152.78669514700002,34.3,16.56145114,4279.071893099999,46,283.2939109,3799.152516800001,62.5,537.0625694,2219.7628129,71.1,237.0335502
D2901,875.0383446899997,16.4,156.4019507,481.85281322,29,39.76205586,253.798635939,37.7,13.78229095,622.3566917199997,47.3,50.28667378,2781.4486604000012,62.5,406.3274326,1331.64699783,71.5,136.9228254
D560,1587.2793682,16.2,259.0899417,411.51824762999985,28.1,35.73082163,325.129903189,33.9,18.81478627,939.77561953,44.4,60.59243484,884.88803923,61.6,127.7104384,1944.72638032,68.4,189.8938328
D612,1226.4808173800004,16.2,203.876568,399.53798552,28.1,29.29684721,206.895930692,36,11.9674069,737.3285822,45.4,53.93921386,1389.3299489199994,62.2,205.9469024,907.27892369,69.8,65.07241982
D709,87.60970997,16.1,13.89219972,191.756968321,28.3,13.95791036,175.070805488,37.7,9.902403917,665.34221389,44.6,40.42958262,3112.3075196999994,61.6,368.6167208,1084.7171191900004,69.8,94.66147693
