0,D1406,D1261
9.0,-62.244671949360296,-10.410633919288994
9.1,-52.45701436797275,-5.997570789724782
9.2,-42.210655493146895,-0.6895248967696874
9.3,-32.20487107980482,3.752646437191936
9.4,-23.491502790540967,8.068267942599276
9.5,-16.696637916857533,12.55235962681301
9.6,-12.193077086510279,16.899361702470358
9.7,-9.9948389713179,20.84631540343096
9.9,-9.813815758241626,24.14866553298868
10.0,-11.251396987179856,26.44353311065289
10.1,-13.852020610735867,27.633042814115427
10.2,-17.066632487928704,27.765567435807533
10.3,-20.33081212325756,26.871259501609444
10.4,-23.076741925636053,25.02542742830536
10.6,-24.8142939176338,22.216620601909128
10.7,-25.532496148475214,18.72418830975488
10.8,-25.31195742232308,15.198367611799233
10.9,-24.49424408931652,12.102157304363573
11.1,-23.45707426166329,9.55475667196402
11.2,-22.375130584730297,7.536361107681802
11.3,-21.279519673155765,5.937123645675915
11.4,-20.038803532659585,4.634319134906232
11.6,-18.49614090346515,3.5441017438278606
11.7,-16.717348305998545,2.6514938141177447
11.8,-14.977150583298235,1.9964759141947963
12.0,-13.596956497108689,1.6277096566293017
12.1,-12.746919381010887,1.5191090025993104
12.2,-12.174240791098507,1.4614861741182152
12.3,-11.259375939431285,1.3555150811803192
12.5,-9.785309720715551,1.1049466722970556
12.6,-7.757611690715081,1.0111052407943348
12.8,-5.369197419302476,1.7790116324954994
12.9,-2.952512399625849,3.4551068630151893
13.0,-0.9118060188996528,5.370331763851147
13.2,0.23598808275693456,6.765884268739189
13.3,0.15665879270480507,7.344888346900776
13.4,-0.8785027848421358,7.265497959455944
13.6,-1.982259507010424,6.823262435373967
13.7,-1.9906572845318748,6.073175631678947
13.9,-0.1986355878756077,5.144131518513339
14.0,2.989500213421113,4.454787728560998
14.1,6.209315819013358,4.4024995517303545
14.3,8.730204191177737,5.116023371075208
14.4,11.275552985808625,6.487691211080617
14.6,15.576082001514015,8.412945717040214
14.7,23.639572521535516,10.842535680381117
14.9,37.65231364988666,14.04554378787249
15.0,60.345013412061775,18.655835002483773
15.2,93.99726827488504,25.223115055856475
15.3,137.3234701989293,34.24221613428378
15.5,182.20022609649482,46.4771714793519
15.6,214.04581235069458,62.548303392348
15.8,218.21987468529386,81.73195311303493
15.9,189.16664872280444,100.82217799173405
16.1,138.99298717318294,114.2292965015628
16.2,87.61913847558351,116.34076156023016
16.4,47.764467985897035,105.08141108148392
16.6,22.781768972866193,83.78318015748337
16.7,9.609955402976478,59.4988305820608
16.9,3.463239966758964,38.91893400605887
17.0,0.7240418265655949,25.007594981955414
17.2,-0.4672568560617562,16.798878088104654
17.4,-0.956275826700278,11.831379348491788
17.5,-1.3280529557154348,8.55735908168799
17.7,-1.9726173660415165,6.329730001724683
17.8,-3.083299609992652,4.868417954715059
18.0,-4.379961470943596,4.145897751134764
18.2,-5.316251538070665,4.008458903741691
18.3,-5.830703521169347,4.071611527064937
18.5,-6.106768685543796,3.9913572697712736
18.7,-6.2505357830244925,3.6469597808981806
18.8,-6.315756703310512,3.143340050472229
19.0,-6.350005070637952,2.6553377919297727
19.2,-6.506899798471785,2.146885640630008
19.3,-6.89104246548984,1.4780350032803542
19.5,-7.47410526906411,0.7717906889585587
19.7,-8.170761686768227,0.19385937442588475
19.9,-8.814009957286084,-0.21251265728831656
20.0,-9.374426806748584,-0.5625034800948784
20.2,-9.917819768179305,-0.8862866284704901
20.4,-10.26976247467824,-1.26360291917523
20.6,-10.446411800084828,-1.6475484098663662
20.7,-10.253159045880464,-2.1195196804995904
20.9,-9.756989531336025,-2.5222220320260287
21.1,-9.27814993195228,-2.8833442262426874
21.3,-9.137599512399815,-3.1176333235070914
21.5,-9.255763296662293,-3.2272534308589407
21.6,-9.02340981839548,-3.1899274781309965
21.8,-7.8714693785005725,-3.076644060362869
22.0,-5.848558673179929,-2.970920865648924
22.2,-3.655222644801875,-2.9032367687399354
22.4,-2.213840922177957,-2.8216623749211007
22.6,-2.038666405590095,-2.5573906769867567
22.8,-2.875481062831996,-1.974455427551565
22.9,-3.9364097787577585,-1.1643264372869864
23.1,-4.563890043440237,-0.4278979863437548
23.3,-4.675958296182588,-0.07475076963393659
23.5,-4.53244487764212,-0.1943740011670413
23.7,-4.245132324137264,-0.6094397416251925
23.9,-3.6642920743669256,-1.048200516671332
24.1,-2.710044285646818,-1.3315479894339544
24.3,-1.5250303866763082,-1.4367887670765358
24.5,-0.4375679976447459,-1.3984496839980831
24.7,0.27431387984867583,-1.1664277813715285
24.9,0.6430988149904284,-0.6904035180687964
25.1,1.2598600647031533,-0.030853679608453644
25.3,2.7319952850252456,0.7628275265506067
25.5,5.33393929793613,1.7526907130473763
25.7,8.756373611063474,3.078023148712531
25.9,12.737128222910295,4.8479850018328206
26.1,16.928908999670096,6.863368548244855
26.3,20.988325743190167,9.008434022187341
26.5,24.500146970543103,11.35006621544148
26.7,27.196069381400395,13.898706011598776
26.9,28.979467393368374,16.368870108819433
27.1,29.859559438611434,18.46321130383042
27.3,29.907622728006586,20.0618627808174
27.5,29.16118995008869,21.32901679853328
27.7,27.661903530819878,22.447814414317747
27.9,25.35168784869363,23.392357160591093
28.1,22.35658053130847,24.091510279365195
28.3,19.147574071551766,24.65347415350319
28.5,16.365010470518783,25.30970830023353
28.8,14.316902799150515,26.04042738115035
29.0,12.875831642674461,26.49301382279288
29.2,11.746062508369999,26.267482490364934
29.4,10.640835832207994,25.31164982167821
29.6,9.486756070075533,23.903375251573447
29.8,8.368467386251261,22.323442464850196
30.1,7.327831621675853,20.658880617287604
30.3,6.321249993488179,18.90802797449308
30.5,5.354391373268975,17.004306657232302
30.7,4.527215518518876,14.814851224629516
30.9,3.9856171823068887,12.281287557010556
31.2,3.837889435954584,9.559702900173592
31.4,4.043068164206444,6.949477477278066
31.6,4.548081175113512,4.692024982680014
31.8,5.433882590162139,2.9377208714665937
32.0,6.5785272007061195,1.819276688476791
32.3,7.865154976992355,1.3087827634983578
32.5,9.195111833628431,1.2307914107363946
32.7,10.193914002573306,1.4330624443125706
33.0,10.95014960905765,1.8219353943717858
33.2,11.525215979016528,2.3925661406719265
33.4,11.890467111855312,3.1676302100435465
33.6,12.085021181190648,4.02451462110592
33.9,11.996581385899384,4.781676151801171
34.1,11.568539663926256,5.297393799857892
34.3,10.836945881858194,5.433494532124893
34.6,9.819466032726163,5.24551876624193
34.8,8.616296312642833,4.8910879727243675
35.0,7.49830560711808,4.5830940575831285
35.3,6.773537953946479,4.437592800826544
35.5,6.744213095426296,4.377456271512069
35.8,7.501221927854513,4.203979954316688
36.0,8.70676061870878,3.8385574241028295
36.2,9.430760936949822,3.2617925408295125
36.5,8.963754850689162,2.721758731938949
36.7,7.697367097034086,2.3389384479601287
37.0,6.4386382831630655,2.1199173552654185
37.2,5.761388400849604,1.9830536284195883
37.4,5.841384247786038,1.7256996803787767
37.7,6.601066149152263,1.2000372717699066
37.9,7.898325648356027,0.4272136924684661
38.2,9.631246964821075,-0.4440821730243478
38.4,11.76950179050427,-1.2654954444924873
38.7,14.441261959608571,-1.95526920955298
38.9,18.301239595269266,-2.502905450775841
39.2,23.651301672707625,-2.9480180377051246
39.4,30.421492450317878,-3.325527434043352
39.7,38.61732308005421,-3.6382060993026135
39.9,48.49959871358401,-3.9048918135666586
40.2,60.362643444277836,-4.121416938970383
40.4,74.22122483648327,-4.329253141546295
40.7,89.75008893044404,-4.504477890558143
41.0,106.43566984171056,-4.543701022577788
41.2,123.50925319370829,-4.344067908190213
41.5,140.1479430840721,-3.8242396890278965
41.7,154.91647836078963,-3.0365530299642485
42.0,167.03268388723586,-2.057400245235608
42.2,175.94308508701167,-0.9452653702663336
42.5,181.17428713985908,0.25126966737541706
42.8,182.4614458374736,1.502778635505056
43.0,179.66986879768174,2.8030328998939646
43.3,172.89471875658433,4.052252262332537
43.6,162.81461992089243,5.091228078669681
43.8,150.80405947920545,5.899850050695707
44.1,137.6271635897295,6.54486911244567
44.4,124.25045131900556,7.413500317146689
44.6,111.36827576426164,8.766875319852812
44.9,99.78221961970176,10.619772136292397
45.2,89.92187035493662,12.722504453026247
45.4,81.4342077337537,14.763313281939414
45.7,73.3824668988573,16.61255301020396
46.0,64.97282261070188,18.167976425231625
46.3,56.248487111998145,19.35633969392736
46.5,48.085045189834005,20.155715958616874
46.8,41.429845399908416,20.539534194838954
47.1,36.13319693321823,20.466813066137334
47.3,31.083800108553014,19.797767789113728
47.6,25.840115705248646,18.403440300917755
47.9,20.738229392726886,16.412296833615166
48.2,16.256399815627333,14.214394259324605
48.5,12.664387155493305,12.207929414104875
48.7,9.97210496486645,10.610883724149488
49.0,8.044137688738811,9.31519218973438
49.3,6.70327559283257,7.966604388164281
49.6,5.670343548585817,6.424088706910477
49.9,4.751168774285587,4.7727862387170905
50.2,3.8508687147298817,3.219129793654751
50.4,3.042135524836267,2.0969858525094214
50.7,2.402827353241233,1.2182009232231803
51.0,1.9546550132791316,0.4406997520713281
51.3,1.8206130148419104,-0.1542122965061743
51.6,1.8180719384834472,-0.5101486435205158
51.9,1.916795629949884,-0.6253991427349199
52.2,2.427967961133286,-0.6481317536708212
52.5,3.27902283825992,-0.7714629666025808
52.8,3.7841941495763396,-0.9253949642616336
53.0,3.441857842202885,-0.9833687506474994
53.3,2.368658569027544,-0.9674559194977248
53.6,1.3930831737107472,-0.979344586476672
53.9,1.2720899230911709,-1.0461271813435538
54.2,1.2944024097154692,-1.084291902358411
54.5,1.274074830637774,-0.978526577916972
54.8,1.1769617096212974,-0.6919998542972442
55.1,0.8249408327741259,-0.35421278993579985
55.4,0.3057926588294309,-0.08780099209087178
55.7,-0.2375736670521428,0.17217245864991654
56.0,-0.3619390461279168,0.5188130238923868
56.3,0.07698006223181081,1.0654965093083484
56.6,1.0440051123872562,1.8293352559392628
56.9,2.5488425901225247,2.6796847265058434
57.2,4.716153367423323,3.5398390255300725
57.5,7.844320677290705,4.410128111635984
57.8,12.500722194331686,5.317145389708944
58.2,19.95459863657936,6.537515482582712
58.5,33.17191361072147,8.339983913541184
58.8,58.1096227619917,10.822469626822263
59.1,102.2317244235938,14.44769617425718
59.4,168.21670452531475,20.174309475592604
59.7,247.57956716015065,29.684686415429635
60.0,323.39053001040537,45.10167851150354
60.3,374.78143376022973,69.60075397376546
60.6,385.4674820062475,109.26596588578032
61.0,351.6642868251656,170.7753104323049
61.3,284.52899024705414,253.94561217448268
61.6,204.37440223712449,347.37955919767853
61.9,130.87958996361743,431.2900604998911
62.2,75.68957244179853,485.1687126961865
62.5,40.82808802443838,495.04457948846687
62.9,22.012523182524347,458.0706973057729
63.2,13.334883015391151,383.95265938679483
63.5,10.021446127652428,291.22621828669395
63.8,9.581027282277535,201.64207501986598
64.2,11.081599698395154,130.85751698898144
64.5,14.165548624603106,84.59174878485325
64.8,18.559481259468807,59.974180207926466
65.1,24.51658865796483,50.14102727650934
65.5,32.88178335967395,48.994294694810065
65.8,44.87006594970713,52.801205935401285
66.1,61.531095816229296,59.3681511279764
66.4,82.72547054650495,67.35675686620871
66.8,106.8949952761212,76.08099151966513
67.1,131.01321269652442,85.0117811546736
67.4,151.26561533073254,93.54924413341162
67.8,164.34718584280427,100.98190177102906
68.1,167.95097118253682,106.75511489768834
68.4,160.99025459871606,110.78517751468394
68.8,144.39399823475057,113.4682876091796
69.1,121.06349951995172,115.66368296478649
69.4,95.28178987429888,118.69305146457
69.8,71.83563184284013,123.93220675835686
70.1,52.80629076632877,132.00358518001386
70.5,38.857793807450925,142.10304288875054
70.8,29.096329745392932,152.02276511109878
71.1,22.15319988636436,158.33561900585838
71.5,17.21233474042432,157.25101044001153
71.8,13.977335063561899,146.87586140286962
72.2,12.346844166899803,128.64739877837255
72.5,12.100762646956914,106.56211077664796
72.8,12.860996362687906,85.13724308231009
73.2,14.312673163365334,67.38504786563193
73.5,16.225863442948263,53.88508985611041
73.9,18.366327359898847,44.809477615335396
74.2,20.57824210238148,38.96969093714001
74.6,22.697998315967755,34.84995371642292
74.9,24.571981480182252,32.1155727736434
75.3,25.938991923433534,30.26097795382418
75.6,26.56717876150401,29.136298504924987
76.0,26.609359119069104,28.817855810522307
76.3,26.395377003273797,29.16802247130844
76.7,26.178008286911005,29.84342675962295
77.1,25.90070088572043,30.591258169579373
77.4,25.525939686235247,31.258302380418048
77.8,25.199035682823983,31.628773459128706
78.1,24.945154505057978,31.618004362725912
78.5,24.590042237613158,31.488369900517835
78.8,23.9773677842832,31.47981037269772
79.2,22.81925057071793,31.295604663152126
79.6,21.487019784685646,30.380167349494442
79.9,19.748673390437208,28.59374071026957
80.3,17.795076978837603,26.466595097799072
80.7,16.084115181781055,24.850601894189893
81.0,14.555023847175825,23.72331123799869
81.4,13.091012082689494,22.53612641641097
81.7,11.67198011855906,21.253810309306658
82.1,10.274062330259968,20.28586208915161
82.5,8.915590724191825,19.731867880781017
82.8,7.660714085674034,18.74100280408156
83.2,6.370239927819415,17.984805317133347
83.6,5.284672813655614,19.803559479394934
84.0,4.394569683953208,25.55202276867588
84.3,3.655185129245764,36.7386093913585
84.7,3.2076953556955687,53.567735483051656
85.1,3.0278880703340407,65.5605361324988
85.5,3.0386965705956985,60.36591692186958
85.8,3.1047554087513607,40.17845529111943
86.2,3.17050597172366,17.05182346881835
86.6,3.218146807969326,7.013053348969033
87.0,3.203562987278252,8.938221771242494
87.3,3.069505009138477,9.248702059247961
87.7,2.765841920461169,7.9064709957834145
88.1,2.2602797952222957,7.018025557535958
88.5,1.7006216833462344,6.479064324843569
88.9,1.3313393117016847,6.0320045831105045
89.2,1.1886932111245694,5.6595499896343195
89.6,1.0878684647101893,5.349564012115248
90.0,0.9620321826047874,5.0835456506487215
90.4,0.8266202399028107,4.819292074411331
90.8,0.6296670148350367,4.523583320959956
91.2,0.3302744562011502,4.1993251942425
91.6,-0.04502596540911594,3.847481300952527
91.9,-0.3884955389890127,3.4561893307709646
92.3,-0.6110846622551168,3.127191618487169
92.7,-0.7792237285143782,2.9256081120159614
93.1,-0.9395011507555722,2.7112335563048395
93.5,-0.9964698716523258,2.392311027857714
93.9,-1.0007469939266571,1.946797788000084
94.3,-1.0007847077306116,1.416936791513694
94.7,-1.0513156621594597,0.9445444086382236
95.1,-1.2326015064622338,0.6598694249909518
95.5,-1.4404919216471606,0.6133316543217479
95.9,-1.6636769741392163,0.7841858981726213
96.3,-1.878222094844288,1.073077139933772
96.7,-2.0634358163835884,1.282341932259243
97.1,-2.1798404595178367,1.2070097286873014
97.5,-2.1398478796054703,0.803112164037049
97.9,-1.9440518773494777,0.1808429840614775
98.3,-1.5845949419769276,-0.4267795030819149
98.7,-1.246038752328126,-0.9372012836005754
99.1,-1.0807339146638408,-1.1442112315586337
99.5,-1.0060222689352685,-1.245255711334749
99.9,-0.8118991903398749,-1.2542266809676674
100.3,-0.5824947798594114,-1.2582933551528757
100.7,-0.5608974468547714,-1.2788516868260569
101.1,-0.2368243160123988,-1.188813892610452
101.5,0.815587167124673,-0.9413877932968256
101.9,2.090061301081119,-0.6669155833241972
102.3,2.5897149506128008,-0.4324718980831743
102.8,1.9347466298494007,-0.280176179000906
103.2,0.7997738626808699,-0.17799699786615275
103.6,0.5229567731402591,-0.05157737132146655
104.0,0.6258412473479962,0.101986905968734
104.4,0.4456708086600695,0.26020762934196595
104.8,0.23887226867735525,0.4467878869525527
105.2,0.10922470549662774,0.6616936375891932
105.7,-0.031789644004383964,0.8379297470106642
106.1,-0.27410437162451146,0.9003007444079549
106.5,-0.5534915726069278,0.8006972568530778
106.9,-0.6938537523765229,0.5900545593285165
107.3,-0.6540704761458074,0.5036121945015986
107.8,-0.6898230006651602,0.6988269579046169
108.2,-1.0235383171208945,0.9350383749325754
108.6,-1.466260059439404,0.9109478015017392
109.0,-1.7983719410965535,0.6622317472669701
109.5,-1.8760417005756636,0.38140133844186097
109.9,-1.8371228825155064,0.1862021383456668
110.3,-1.782799196938465,-0.06806896254573105
110.7,-1.7500681582299848,-0.5471302306468908
111.2,-1.7425732041683917,-1.1077873453288858
111.6,-1.6983690267675402,-1.6161864545058129
112.0,-1.523658562962957,-1.9989800714942199
112.5,-1.3342757209549432,-2.232305064367244
112.9,-1.1840932287521275,-2.552558781584513
113.3,-1.0206701605712656,-3.090933929605692
113.7,-0.9667842358090584,-3.4609804459923503
114.2,-0.8992279828123408,-3.2009027689775875
114.6,-0.8235505486107239,-2.361547234188984
115.1,-0.7665533370531442,-1.4408120661670916
115.5,-0.6092974373712323,-0.9338047042290104
115.9,-0.3376018665775952,-0.8032954227474578
116.4,-0.15134030616991176,-0.6464895312900506
116.8,-0.18175788508081592,-0.482720686714657
117.2,-0.462080817828544,-0.43726587992138577
117.7,-0.8431001827162675,-0.531917202976537
118.1,-1.052587516583412,-0.5810073666109857
118.6,-1.2715258714961155,-0.5104407534948462
119.0,-1.5381207320540424,-0.3298669711597632
119.5,-1.7509440562724172,-0.15030156159574373
119.9,-1.9384436232613065,-0.06330145487188134
120.3,-2.147266006860062,-0.1046619846977886
120.8,-2.379568018775013,-0.06400996704065284
