"",".y.","group1","group2","n1","n2","statistic","p","p.adj","p.adj.signif"
"1","Protein_concentration","Healthy","Gingivitis",17,4,-0.427805830534431,0.66879249165227,1,"ns"
"2","Protein_concentration","Healthy","Mucositis",17,20,-0.0277344972617527,0.977873909443008,1,"ns"
"3","Protein_concentration","Healthy","Peri-implantitis",17,6,1.62505906331075,0.104149974428693,1,"ns"
"4","Protein_concentration","Healthy","Gingivitis and Mucositis",17,9,1.12876886872712,0.258995348505238,1,"ns"
"5","Protein_concentration","Healthy","Gingivitis and Peri-implantitis",17,2,0.832619858614454,0.405059155497428,1,"ns"
"6","Protein_concentration","Healthy","Mucositis and Periodontitis",17,4,-0.597431465964992,0.550219350804285,1,"ns"
"7","Protein_concentration","Healthy","Mucositis and Peri-implantitis",17,6,-0.178075334482556,0.858663812647891,1,"ns"
"8","Protein_concentration","Healthy","Periodontitis and Peri-implantitis",17,4,-0.0991561618877181,0.921014281009397,1,"ns"
"9","Protein_concentration","Healthy","Gingivitis, Mucositis and Peri-implantitis",17,1,0.696492616933266,0.48612037935149,1,"ns"
"10","Protein_concentration","Gingivitis","Mucositis",4,20,0.417347478699278,0.676424265237218,1,"ns"
"11","Protein_concentration","Gingivitis","Peri-implantitis",4,6,1.56377469486469,0.117870489008524,1,"ns"
"12","Protein_concentration","Gingivitis","Gingivitis and Mucositis",4,9,1.16995199437585,0.242020288147987,1,"ns"
"13","Protein_concentration","Gingivitis","Gingivitis and Peri-implantitis",4,2,0.993227921799358,0.320598894145238,1,"ns"
"14","Protein_concentration","Gingivitis","Mucositis and Periodontitis",4,4,-0.133309677079089,0.893948474708352,1,"ns"
"15","Protein_concentration","Gingivitis","Mucositis and Peri-implantitis",4,6,0.237304331127326,0.81242070230593,1,"ns"
"16","Protein_concentration","Gingivitis","Periodontitis and Peri-implantitis",4,4,0.258287499340735,0.796185033122454,1,"ns"
"17","Protein_concentration","Gingivitis","Gingivitis, Mucositis and Peri-implantitis",4,1,0.853663482765716,0.393291473057579,1,"ns"
"18","Protein_concentration","Mucositis","Peri-implantitis",20,6,1.67747387804072,0.0934498533550305,1,"ns"
"19","Protein_concentration","Mucositis","Gingivitis and Mucositis",20,9,1.18206028135104,0.237181782798547,1,"ns"
"20","Protein_concentration","Mucositis","Gingivitis and Peri-implantitis",20,2,0.851608792191459,0.394431258085171,1,"ns"
"21","Protein_concentration","Mucositis","Mucositis and Periodontitis",20,4,-0.589449531771145,0.555559757856281,1,"ns"
"22","Protein_concentration","Mucositis","Mucositis and Peri-implantitis",20,6,-0.162009549589446,0.871298333735183,1,"ns"
"23","Protein_concentration","Mucositis","Periodontitis and Peri-implantitis",20,4,-0.0838997508725353,0.933136137638585,1,"ns"
"24","Protein_concentration","Mucositis","Gingivitis, Mucositis and Peri-implantitis",20,1,0.708341609970844,0.478733143164863,1,"ns"
"25","Protein_concentration","Peri-implantitis","Gingivitis and Mucositis",6,9,-0.581274525014409,0.561055447083411,1,"ns"
"26","Protein_concentration","Peri-implantitis","Gingivitis and Peri-implantitis",6,2,-0.182795147624586,0.854958756098833,1,"ns"
"27","Protein_concentration","Peri-implantitis","Mucositis and Periodontitis",6,4,-1.70980812940458,0.0873013592469691,1,"ns"
"28","Protein_concentration","Peri-implantitis","Mucositis and Peri-implantitis",6,6,-1.48303895172781,0.138064062096558,1,"ns"
"29","Protein_concentration","Peri-implantitis","Periodontitis and Peri-implantitis",6,4,-1.28083491544365,0.200251657319436,1,"ns"
"30","Protein_concentration","Peri-implantitis","Gingivitis, Mucositis and Peri-implantitis",6,1,-0.0509084738404204,0.959398453119206,1,"ns"
"31","Protein_concentration","Gingivitis and Mucositis","Gingivitis and Peri-implantitis",9,2,0.200971899906719,0.840720546396019,1,"ns"
"32","Protein_concentration","Gingivitis and Mucositis","Mucositis and Periodontitis",9,4,-1.32681706624747,0.18456920361623,1,"ns"
"33","Protein_concentration","Gingivitis and Mucositis","Mucositis and Peri-implantitis",9,6,-1.04331325002586,0.296803236385912,1,"ns"
"34","Protein_concentration","Gingivitis and Mucositis","Periodontitis and Peri-implantitis",9,4,-0.86602591762458,0.386475948992921,1,"ns"
"35","Protein_concentration","Gingivitis and Mucositis","Gingivitis, Mucositis and Peri-implantitis",9,1,0.238471600005911,0.811515339948065,1,"ns"
"36","Protein_concentration","Gingivitis and Peri-implantitis","Mucositis and Periodontitis",2,4,-1.10207481733901,0.270429146414509,1,"ns"
"37","Protein_concentration","Gingivitis and Peri-implantitis","Mucositis and Peri-implantitis",2,6,-0.865871751905936,0.38656049561086,1,"ns"
"38","Protein_concentration","Gingivitis and Peri-implantitis","Periodontitis and Peri-implantitis",2,4,-0.782337061691275,0.434016511451772,1,"ns"
"39","Protein_concentration","Gingivitis and Peri-implantitis","Gingivitis, Mucositis and Peri-implantitis",2,1,0.0769663779471943,0.938650292111109,1,"ns"
"40","Protein_concentration","Mucositis and Periodontitis","Mucositis and Peri-implantitis",4,6,0.38333776566722,0.701469340996544,1,"ns"
"41","Protein_concentration","Mucositis and Periodontitis","Periodontitis and Peri-implantitis",4,4,0.391597176419825,0.695355874510346,1,"ns"
"42","Protein_concentration","Mucositis and Periodontitis","Gingivitis, Mucositis and Peri-implantitis",4,1,0.937975925508009,0.348256782291566,1,"ns"
"43","Protein_concentration","Mucositis and Peri-implantitis","Periodontitis and Peri-implantitis",6,4,0.0456354482937166,0.963600814941006,1,"ns"
"44","Protein_concentration","Mucositis and Peri-implantitis","Gingivitis, Mucositis and Peri-implantitis",6,1,0.741809190246127,0.458202951587048,1,"ns"
"45","Protein_concentration","Periodontitis and Peri-implantitis","Gingivitis, Mucositis and Peri-implantitis",4,1,0.690308124952523,0.49000043946963,1,"ns"
"46","Volume","Healthy","Gingivitis",17,4,1.30855662759602,0.190684580873211,1,"ns"
"47","Volume","Healthy","Mucositis",17,20,0.313679904628775,0.753764164776193,1,"ns"
"48","Volume","Healthy","Peri-implantitis",17,6,0.186463127708708,0.852081591567643,1,"ns"
"49","Volume","Healthy","Gingivitis and Mucositis",17,9,1.87049395137527,0.0614152561719824,1,"ns"
"50","Volume","Healthy","Gingivitis and Peri-implantitis",17,2,-0.801596252440445,0.422786546124071,1,"ns"
"51","Volume","Healthy","Mucositis and Periodontitis",17,4,0.608413310398722,0.542913385721564,1,"ns"
"52","Volume","Healthy","Mucositis and Peri-implantitis",17,6,-0.310122747651296,0.756467614348108,1,"ns"
"53","Volume","Healthy","Periodontitis and Peri-implantitis",17,4,-0.134162935113564,0.89327373437749,1,"ns"
"54","Volume","Healthy","Gingivitis, Mucositis and Peri-implantitis",17,1,1.59471186709342,0.110776683081676,1,"ns"
"55","Volume","Gingivitis","Mucositis",4,20,-1.13873650612109,0.254813071505279,1,"ns"
"56","Volume","Gingivitis","Peri-implantitis",4,6,-0.989386386674639,0.322474132471088,1,"ns"
"57","Volume","Gingivitis","Gingivitis and Mucositis",4,9,0.0730314747905835,0.941781071116684,1,"ns"
"58","Volume","Gingivitis","Gingivitis and Peri-implantitis",4,2,-1.53161668842742,0.125617051874071,1,"ns"
"59","Volume","Gingivitis","Mucositis and Periodontitis",4,4,-0.550246307332847,0.582150445848405,1,"ns"
"60","Volume","Gingivitis","Mucositis and Peri-implantitis",4,6,-1.35469828329297,0.17551370506764,1,"ns"
"61","Volume","Gingivitis","Periodontitis and Peri-implantitis",4,4,-1.13384087571617,0.25686130148718,1,"ns"
"62","Volume","Gingivitis","Gingivitis, Mucositis and Peri-implantitis",4,1,0.817287572171713,0.413764107261814,1,"ns"
"63","Volume","Mucositis","Peri-implantitis",20,6,-0.0320844419501192,0.974404710548535,1,"ns"
"64","Volume","Mucositis","Gingivitis and Mucositis",20,9,1.66323020162035,0.0962663642825336,1,"ns"
"65","Volume","Mucositis","Gingivitis and Peri-implantitis",20,2,-0.947530315975127,0.343368615790028,1,"ns"
"66","Volume","Mucositis","Mucositis and Periodontitis",20,4,0.428371577917007,0.668380614008066,1,"ns"
"67","Volume","Mucositis","Mucositis and Peri-implantitis",20,6,-0.538680893794113,0.590107059374242,1,"ns"
"68","Volume","Mucositis","Periodontitis and Peri-implantitis",20,4,-0.325045770178231,0.74514643126478,1,"ns"
"69","Volume","Mucositis","Gingivitis, Mucositis and Peri-implantitis",20,1,1.50041411425091,0.133507165686243,1,"ns"
"70","Volume","Peri-implantitis","Gingivitis and Mucositis",6,9,1.29501459571939,0.195315194475179,1,"ns"
"71","Volume","Peri-implantitis","Gingivitis and Peri-implantitis",6,2,-0.842346202884287,0.399594196247336,1,"ns"
"72","Volume","Peri-implantitis","Mucositis and Periodontitis",6,4,0.386621757254397,0.699036248243333,1,"ns"
"73","Volume","Peri-implantitis","Mucositis and Peri-implantitis",6,6,-0.408431116913979,0.682957192390226,1,"ns"
"74","Volume","Peri-implantitis","Periodontitis and Peri-implantitis",6,4,-0.252674061827677,0.800520093269081,1,"ns"
"75","Volume","Peri-implantitis","Gingivitis, Mucositis and Peri-implantitis",6,1,1.4372444659711,0.150648542328121,1,"ns"
"76","Volume","Gingivitis and Mucositis","Gingivitis and Peri-implantitis",9,2,-1.75290057732958,0.0796190745021538,1,"ns"
"77","Volume","Gingivitis and Mucositis","Mucositis and Periodontitis",9,4,-0.720504549799636,0.471214399407563,1,"ns"
"78","Volume","Gingivitis and Mucositis","Mucositis and Peri-implantitis",9,6,-1.74242846756102,0.0814334982144952,1,"ns"
"79","Volume","Gingivitis and Mucositis","Periodontitis and Peri-implantitis",9,4,-1.40721841723348,0.159362632045153,1,"ns"
"80","Volume","Gingivitis and Mucositis","Gingivitis, Mucositis and Peri-implantitis",9,1,0.825230030285676,0.409241007277979,1,"ns"
"81","Volume","Gingivitis and Peri-implantitis","Mucositis and Periodontitis",2,4,1.08234245982204,0.279100385731676,1,"ns"
"82","Volume","Gingivitis and Peri-implantitis","Mucositis and Peri-implantitis",2,6,0.553541790466817,0.579892472650836,1,"ns"
"83","Volume","Gingivitis and Peri-implantitis","Periodontitis and Peri-implantitis",2,4,0.605839490089068,0.544621343776571,1,"ns"
"84","Volume","Gingivitis and Peri-implantitis","Gingivitis, Mucositis and Peri-implantitis",2,1,1.82909461197731,0.0673854359966247,1,"ns"
"85","Volume","Mucositis and Periodontitis","Mucositis and Peri-implantitis",4,6,-0.751933653872726,0.452090958415339,1,"ns"
"86","Volume","Mucositis and Periodontitis","Periodontitis and Peri-implantitis",4,4,-0.583594568383323,0.559493115394753,1,"ns"
"87","Volume","Mucositis and Periodontitis","Gingivitis, Mucositis and Peri-implantitis",4,1,1.16529389322547,0.243900050185494,1,"ns"
"88","Volume","Mucositis and Peri-implantitis","Periodontitis and Peri-implantitis",6,4,0.112637834790651,0.910317688085814,1,"ns"
"89","Volume","Mucositis and Peri-implantitis","Gingivitis, Mucositis and Peri-implantitis",6,1,1.65556008105531,0.0978109398556159,1,"ns"
"90","Volume","Periodontitis and Peri-implantitis","Gingivitis, Mucositis and Peri-implantitis",4,1,1.53439150646431,0.124933365872057,1,"ns"
"91","Flux","Healthy","Gingivitis",17,4,1.30855662759602,0.190684580873211,1,"ns"
"92","Flux","Healthy","Mucositis",17,20,0.313679904628775,0.753764164776193,1,"ns"
"93","Flux","Healthy","Peri-implantitis",17,6,0.186463127708708,0.852081591567643,1,"ns"
"94","Flux","Healthy","Gingivitis and Mucositis",17,9,1.87049395137527,0.0614152561719824,1,"ns"
"95","Flux","Healthy","Gingivitis and Peri-implantitis",17,2,-0.801596252440445,0.422786546124071,1,"ns"
"96","Flux","Healthy","Mucositis and Periodontitis",17,4,0.608413310398722,0.542913385721564,1,"ns"
"97","Flux","Healthy","Mucositis and Peri-implantitis",17,6,-0.310122747651296,0.756467614348108,1,"ns"
"98","Flux","Healthy","Periodontitis and Peri-implantitis",17,4,-0.134162935113564,0.89327373437749,1,"ns"
"99","Flux","Healthy","Gingivitis, Mucositis and Peri-implantitis",17,1,1.59471186709342,0.110776683081676,1,"ns"
"100","Flux","Gingivitis","Mucositis",4,20,-1.13873650612109,0.254813071505279,1,"ns"
"101","Flux","Gingivitis","Peri-implantitis",4,6,-0.989386386674639,0.322474132471088,1,"ns"
"102","Flux","Gingivitis","Gingivitis and Mucositis",4,9,0.0730314747905835,0.941781071116684,1,"ns"
"103","Flux","Gingivitis","Gingivitis and Peri-implantitis",4,2,-1.53161668842742,0.125617051874071,1,"ns"
"104","Flux","Gingivitis","Mucositis and Periodontitis",4,4,-0.550246307332847,0.582150445848405,1,"ns"
"105","Flux","Gingivitis","Mucositis and Peri-implantitis",4,6,-1.35469828329297,0.17551370506764,1,"ns"
"106","Flux","Gingivitis","Periodontitis and Peri-implantitis",4,4,-1.13384087571617,0.25686130148718,1,"ns"
"107","Flux","Gingivitis","Gingivitis, Mucositis and Peri-implantitis",4,1,0.817287572171713,0.413764107261814,1,"ns"
"108","Flux","Mucositis","Peri-implantitis",20,6,-0.0320844419501192,0.974404710548535,1,"ns"
"109","Flux","Mucositis","Gingivitis and Mucositis",20,9,1.66323020162035,0.0962663642825336,1,"ns"
"110","Flux","Mucositis","Gingivitis and Peri-implantitis",20,2,-0.947530315975127,0.343368615790028,1,"ns"
"111","Flux","Mucositis","Mucositis and Periodontitis",20,4,0.428371577917007,0.668380614008066,1,"ns"
"112","Flux","Mucositis","Mucositis and Peri-implantitis",20,6,-0.538680893794113,0.590107059374242,1,"ns"
"113","Flux","Mucositis","Periodontitis and Peri-implantitis",20,4,-0.325045770178231,0.74514643126478,1,"ns"
"114","Flux","Mucositis","Gingivitis, Mucositis and Peri-implantitis",20,1,1.50041411425091,0.133507165686243,1,"ns"
"115","Flux","Peri-implantitis","Gingivitis and Mucositis",6,9,1.29501459571939,0.195315194475179,1,"ns"
"116","Flux","Peri-implantitis","Gingivitis and Peri-implantitis",6,2,-0.842346202884287,0.399594196247336,1,"ns"
"117","Flux","Peri-implantitis","Mucositis and Periodontitis",6,4,0.386621757254397,0.699036248243333,1,"ns"
"118","Flux","Peri-implantitis","Mucositis and Peri-implantitis",6,6,-0.408431116913979,0.682957192390226,1,"ns"
"119","Flux","Peri-implantitis","Periodontitis and Peri-implantitis",6,4,-0.252674061827677,0.800520093269081,1,"ns"
"120","Flux","Peri-implantitis","Gingivitis, Mucositis and Peri-implantitis",6,1,1.4372444659711,0.150648542328121,1,"ns"
"121","Flux","Gingivitis and Mucositis","Gingivitis and Peri-implantitis",9,2,-1.75290057732958,0.0796190745021538,1,"ns"
"122","Flux","Gingivitis and Mucositis","Mucositis and Periodontitis",9,4,-0.720504549799636,0.471214399407563,1,"ns"
"123","Flux","Gingivitis and Mucositis","Mucositis and Peri-implantitis",9,6,-1.74242846756102,0.0814334982144952,1,"ns"
"124","Flux","Gingivitis and Mucositis","Periodontitis and Peri-implantitis",9,4,-1.40721841723348,0.159362632045153,1,"ns"
"125","Flux","Gingivitis and Mucositis","Gingivitis, Mucositis and Peri-implantitis",9,1,0.825230030285676,0.409241007277979,1,"ns"
"126","Flux","Gingivitis and Peri-implantitis","Mucositis and Periodontitis",2,4,1.08234245982204,0.279100385731676,1,"ns"
"127","Flux","Gingivitis and Peri-implantitis","Mucositis and Peri-implantitis",2,6,0.553541790466817,0.579892472650836,1,"ns"
"128","Flux","Gingivitis and Peri-implantitis","Periodontitis and Peri-implantitis",2,4,0.605839490089068,0.544621343776571,1,"ns"
"129","Flux","Gingivitis and Peri-implantitis","Gingivitis, Mucositis and Peri-implantitis",2,1,1.82909461197731,0.0673854359966247,1,"ns"
"130","Flux","Mucositis and Periodontitis","Mucositis and Peri-implantitis",4,6,-0.751933653872726,0.452090958415339,1,"ns"
"131","Flux","Mucositis and Periodontitis","Periodontitis and Peri-implantitis",4,4,-0.583594568383323,0.559493115394753,1,"ns"
"132","Flux","Mucositis and Periodontitis","Gingivitis, Mucositis and Peri-implantitis",4,1,1.16529389322547,0.243900050185494,1,"ns"
"133","Flux","Mucositis and Peri-implantitis","Periodontitis and Peri-implantitis",6,4,0.112637834790651,0.910317688085814,1,"ns"
"134","Flux","Mucositis and Peri-implantitis","Gingivitis, Mucositis and Peri-implantitis",6,1,1.65556008105531,0.0978109398556159,1,"ns"
"135","Flux","Periodontitis and Peri-implantitis","Gingivitis, Mucositis and Peri-implantitis",4,1,1.53439150646431,0.124933365872057,1,"ns"
"136","pH","Healthy","Gingivitis",17,4,1.58600953949722,0.112737145590213,1,"ns"
"137","pH","Healthy","Mucositis",17,20,0.535615397892024,0.592224384703317,1,"ns"
"138","pH","Healthy","Peri-implantitis",17,6,0.445712699571041,0.655804789883877,1,"ns"
"139","pH","Healthy","Gingivitis and Mucositis",17,9,0.119575203222692,0.904819663720738,1,"ns"
"140","pH","Healthy","Gingivitis and Peri-implantitis",17,2,-0.263345329097346,0.792284424716724,1,"ns"
"141","pH","Healthy","Mucositis and Periodontitis",17,4,-0.714733359128514,0.474773820464063,1,"ns"
"142","pH","Healthy","Mucositis and Peri-implantitis",17,6,0.445712699571041,0.655804789883877,1,"ns"
"143","pH","Healthy","Periodontitis and Peri-implantitis",17,4,1.43757451377943,0.150554816560839,1,"ns"
"144","pH","Healthy","Gingivitis, Mucositis and Peri-implantitis",17,1,0.175148401387961,0.860963027221826,1,"ns"
"145","pH","Gingivitis","Mucositis",4,20,-1.28657201238313,0.198243503972354,1,"ns"
"146","pH","Gingivitis","Peri-implantitis",4,6,-1.03753389265672,0.299487108721339,1,"ns"
"147","pH","Gingivitis","Gingivitis and Mucositis",4,9,-1.38466961667781,0.166153513630917,1,"ns"
"148","pH","Gingivitis","Gingivitis and Peri-implantitis",4,2,-1.24504200958385,0.213116308594937,1,"ns"
"149","pH","Gingivitis","Mucositis and Periodontitis",4,4,-1.80816591831346,0.0705806812820404,1,"ns"
"150","pH","Gingivitis","Mucositis and Peri-implantitis",4,6,-1.03753389265672,0.299487108721339,1,"ns"
"151","pH","Gingivitis","Periodontitis and Peri-implantitis",4,4,-0.116655865697642,0.907132765471318,1,"ns"
"152","pH","Gingivitis","Gingivitis, Mucositis and Peri-implantitis",4,1,-0.627127004639537,0.530575986838329,1,"ns"
"153","pH","Mucositis","Peri-implantitis",20,6,0.0751045492556947,0.940131528267705,1,"ns"
"154","pH","Mucositis","Gingivitis and Mucositis",20,9,-0.317395764856932,0.750943320374184,1,"ns"
"155","pH","Mucositis","Gingivitis and Peri-implantitis",20,2,-0.503699431307528,0.61447260806281,1,"ns"
"156","pH","Mucositis","Mucositis and Periodontitis",20,4,-1.04776015055282,0.294749126577211,1,"ns"
"157","pH","Mucositis","Mucositis and Peri-implantitis",20,6,0.0751045492556947,0.940131528267705,1,"ns"
"158","pH","Mucositis","Periodontitis and Peri-implantitis",20,4,1.13596993735501,0.255969146225736,1,"ns"
"159","pH","Mucositis","Gingivitis, Mucositis and Peri-implantitis",20,1,0.00345000836628056,0.997247297050606,1,"ns"
"160","pH","Peri-implantitis","Gingivitis and Mucositis",6,9,-0.308051954891217,0.758042798992967,1,"ns"
"161","pH","Peri-implantitis","Gingivitis and Peri-implantitis",6,2,-0.500323909154328,0.616847021559287,1,"ns"
"162","pH","Peri-implantitis","Mucositis and Periodontitis",6,4,-0.943212629687927,0.345572154628817,1,"ns"
"163","pH","Peri-implantitis","Mucositis and Peri-implantitis",6,6,0,1,1,"ns"
"164","pH","Peri-implantitis","Periodontitis and Peri-implantitis",6,4,0.909743794440936,0.362957642218865,1,"ns"
"165","pH","Peri-implantitis","Gingivitis, Mucositis and Peri-implantitis",6,1,-0.0290930250242202,0.976790398669274,1,"ns"
"166","pH","Gingivitis and Mucositis","Gingivitis and Peri-implantitis",9,2,-0.31488269432587,0.752850721653571,1,"ns"
"167","pH","Gingivitis and Mucositis","Mucositis and Periodontitis",9,4,-0.742993452851509,0.457485644282879,1,"ns"
"168","pH","Gingivitis and Mucositis","Mucositis and Peri-implantitis",9,6,0.308051954891217,0.758042798992967,1,"ns"
"169","pH","Gingivitis and Mucositis","Periodontitis and Peri-implantitis",9,4,1.24740103154689,0.212250488515839,1,"ns"
"170","pH","Gingivitis and Mucositis","Gingivitis, Mucositis and Peri-implantitis",9,1,0.124214497940007,0.901145443443504,1,"ns"
"171","pH","Gingivitis and Peri-implantitis","Mucositis and Periodontitis",2,4,-0.23131928046913,0.817066769182865,1,"ns"
"172","pH","Gingivitis and Peri-implantitis","Mucositis and Peri-implantitis",2,6,0.500323909154328,0.616847021559287,1,"ns"
"173","pH","Gingivitis and Peri-implantitis","Periodontitis and Peri-implantitis",2,4,1.14979289409656,0.25022918266664,1,"ns"
"174","pH","Gingivitis and Peri-implantitis","Gingivitis, Mucositis and Peri-implantitis",2,1,0.307891636402663,0.758164790048055,1,"ns"
"175","pH","Mucositis and Periodontitis","Mucositis and Peri-implantitis",4,6,0.943212629687927,0.345572154628817,1,"ns"
"176","pH","Mucositis and Periodontitis","Periodontitis and Peri-implantitis",4,4,1.69151005261581,0.0907394294753917,1,"ns"
"177","pH","Mucositis and Periodontitis","Gingivitis, Mucositis and Peri-implantitis",4,1,0.51645753323256,0.605534891703815,1,"ns"
"178","pH","Mucositis and Peri-implantitis","Periodontitis and Peri-implantitis",6,4,0.909743794440936,0.362957642218865,1,"ns"
"179","pH","Mucositis and Peri-implantitis","Gingivitis, Mucositis and Peri-implantitis",6,1,-0.0290930250242202,0.976790398669274,1,"ns"
"180","pH","Periodontitis and Peri-implantitis","Gingivitis, Mucositis and Peri-implantitis",4,1,-0.553347357034885,0.580025578949936,1,"ns"
